Name,Album,Artist,Genre,Subgenre,Publish Date,Duration,BPM,Vocal Rage,E2_binary,F2_binary,F♯2_binary,G2_binary,G♯2_binary,A2_binary,A♯2_binary,B2_binary,C3_binary,C♯3_binary,D3_binary,D♯3_binary,E3_binary,F3_binary,F♯3_binary,G3_binary,G♯3_binary,A3_binary,A♯3_binary,B3_binary,C4_binary,C♯4_binary,D4_binary,D♯4_binary,E4_binary,F4_binary,F♯4_binary,G4_binary,G♯4_binary,A4_binary,A♯4_binary,B4_binary,C5_binary,C♯5_binary,D5_binary,D♯5_binary,E5_binary,F5_binary,F♯5_binary,G5_binary,G♯5_binary,A5_binary,A♯5_binary,B5_binary,C6_binary,E2_freq,F2_freq,F♯2_freq,G2_freq,G♯2_freq,A2_freq,A♯2_freq,B2_freq,C3_freq,C♯3_freq,D3_freq,D♯3_freq,E3_freq,F3_freq,F♯3_freq,G3_freq,G♯3_freq,A3_freq,A♯3_freq,B3_freq,C4_freq,C♯4_freq,D4_freq,D♯4_freq,E4_freq,F4_freq,F♯4_freq,G4_freq,G♯4_freq,A4_freq,A♯4_freq,B4_freq,C5_freq,C♯5_freq,D5_freq,D♯5_freq,E5_freq,F5_freq,F♯5_freq,G5_freq,G♯5_freq,A5_freq,A♯5_freq,B5_freq,C6_freq,D1_binary,E1_binary,F1_binary,G1_binary,A1_binary,B1_binary,C♯2_binary,D♯2_binary,C♯6_binary,D1_freq,E1_freq,F1_freq,G1_freq,A1_freq,B1_freq,C♯2_freq,D♯2_freq,C♯6_freq,C1_binary,C♯1_binary,D♯1_binary,F♯1_binary,G♯1_binary,A♯1_binary,C2_binary,D2_binary,D6_binary,D♯6_binary,F6_binary,F♯6_binary,G6_binary,A6_binary,B6_binary,C1_freq,C♯1_freq,D♯1_freq,F♯1_freq,G♯1_freq,A♯1_freq,C2_freq,D2_freq,D6_freq,D♯6_freq,F6_freq,F♯6_freq,G6_freq,A6_freq,B6_freq,E6_binary,G♯6_binary,A♯6_binary,E6_freq,G♯6_freq,A♯6_freq
Sora_no_Otoshimono_-_Yuke_Yuke_Kawaguchi_Hiroshi,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,12,8,6,140,130,230,344,1114,2240,1400,2050,1402,1856,2966,2454,7008,2380,602,988,1660,3550,1030,2318,2108,282,202,202,664,218,60,450,164,206,66,538,190,24,164,50,254,12,14,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,128.0,326.0,4.0,4.0,2.0,4.0,8.0,2.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,4.0,,10.0,8.0,,6.0,2.0,2.0,,2.0,,2.0,,,750.0,0.0,0.0,0.0,2.0,2.0,2.0
Sora_no_Otoshimono_Forte_-_Kaeru_Kara,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,,6,2,4,36,176,88,224,296,310,2320,284,1804,1282,622,1568,1672,2146,1426,2206,1514,3444,9030,2394,9872,1350,5270,2380,538,1200,484,728,124,310,250,94,54,42,52,18,18,116,78,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,52.0,330.0,2.0,4.0,2.0,4.0,,18.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,8.0,2.0,4.0,4.0,2.0,2.0,104.0,,2.0,2.0,,568.0,,,0.0,,,2.0
Star_Driver_Kagayaki_no_Takuto_-_Komorebi_no_Contact_Version_de_lapprivoiser,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,,0,,0,,0,,2,4,,2,2,88,244,446,264,206,186,176,498,312,372,600,196,336,292,350,1698,1062,1728,2058,986,2186,1356,3294,594,3372,190,3386,522,664,280,16,122,822,,2,,2,,2,,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,14.0,622.0,4.0,4.0,,2.0,2.0,4.0,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,1.0,,,,,,2.0,2.0,2.0,,2.0,,2.0,,,880.0,0.0,0.0,0.0,2.0,2.0,2.0
Strike_Witches_2_-_Strike_Witches_2_Egao_no_Mahou,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,8,2,2,4,,4,8,6,18,348,284,140,290,204,428,704,524,1316,1020,1538,1166,3004,1596,1238,4734,1396,3706,980,4182,10754,1334,3648,462,1156,392,62,64,76,24,30,52,1804,12,244,24,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,8.0,180.0,1170.0,,2.0,2.0,2.0,4.0,120.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,78.0,24.0,,4.0,4.0,4.0,2.0,2.0,,,,,,,,,,,,,
Suzumiya_Haruhi_no_Yuuutsu_-_Koi_no_Mikuru_Densetsu,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,4,2,4,,10,152,120,218,198,188,214,212,94,140,164,200,184,254,178,612,1060,3010,2960,5992,4030,3710,3822,2770,2384,1222,1576,662,480,920,346,1308,116,40,18,22,38,46,158,46,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.0,450.0,4.0,4.0,2.0,4.0,4.0,2.0,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,2.0,,2.0,2.0,,14.0,,,,,,,,,,,,
Sword_Art_Online_-_Crossing_Field,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,14,14,12,,34,434,134,176,206,318,248,296,1038,564,686,400,998,1216,1094,2108,2338,2282,1152,3000,4274,2250,3550,2172,4198,1538,754,960,540,904,322,304,504,256,470,406,706,762,1078,3920,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,28.0,186.0,6.0,6.0,4.0,4.0,20.0,260.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,14.0,,2.0,2.0,2.0,182.0,44.0,6.0,4.0,18.0,,864.0,,,0.0,,,2.0
Sword_Art_Online_-_Overfly,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,4,2,2,4,6,12,12,80,584,580,1676,392,670,720,2048,4326,1346,2094,848,3444,1164,1434,3834,1180,1924,1194,4424,7624,1362,3434,364,2198,708,224,2020,40,48,18,8,66,6,4,10,98,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,274.0,1208.0,6.0,16.0,4.0,6.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,0.0,52.0,20.0,12.0,18.0,8.0,8.0,,2.0,,2.0,2.0,2.0,,,174.0,,0.0,0.0,,2.0,2.0
Tasogare_Otome_x_Amnesia_-_Calendrier,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,6,2,4,2,4,18,74,140,232,296,418,114,368,982,772,712,934,2176,592,1690,3616,2498,3750,2348,6260,2354,1142,2028,2232,5472,800,2242,1266,314,682,192,618,32,28,18,102,50,152,264,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.0,212.0,6.0,2.0,2.0,4.0,2.0,20.0,,,,,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,4.0,4.0,2.0,,2.0,2.0,,2.0,,134.0,,,0.0,,,2.0
Tasogare_Otome_x_Amnesia_-_Calendrier_Yuuko,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,4,10,14,86,208,334,388,510,684,246,270,752,774,702,632,1968,528,1630,4474,1590,3190,1928,6874,2928,1554,2270,2766,5188,1012,1810,758,220,498,160,476,6,10,4,46,2,4,48,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,16.0,578.0,6.0,4.0,4.0,4.0,2.0,2.0,,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,160.0,0.0,,,2.0,,
Tasogare_Otome_x_Amnesia_-_Requiem,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,,,0,,0,10,8,2,8,4,12,8,4,190,52,512,76,220,38,24,24,38,130,162,342,622,508,1946,1616,7310,1174,4872,5498,1110,6580,2234,3992,1248,348,1624,342,214,112,314,218,,,2,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,146.0,410.0,16.0,2.0,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,108.0,18.0,40.0,30.0,6.0,4.0,2.0,46.0,,2.0,2.0,,2.0,,380.0,,,0.0,,,2.0
Tenjou_Tenge_OAV_-_Makenai,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,8,16,4,4,4,10,48,208,876,690,246,328,616,1810,1008,1478,1214,1626,1308,3040,4588,3098,1616,2080,3736,5842,2578,7114,6432,1194,2090,992,1582,202,156,252,172,930,162,264,192,74,230,368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,298.0,532.0,4.0,4.0,4.0,4.0,2.0,542.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,22.0,24.0,2.0,,,,2.0,98.0,110.0,2.0,2.0,2.0,4.0,42.0,0.0,0.0,0.0,46.0,2.0,10.0
The_Idolmster_-_Nemurihime,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,80,74,8,4,12,110,50,98,182,104,158,166,390,186,740,658,1040,1590,1402,3584,1874,2472,3544,1086,2428,1000,4406,6764,2940,13604,1200,5230,1578,5412,3460,718,2246,392,156,162,210,254,218,104,166,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,24.0,658.0,68.0,16.0,18.0,12.0,76.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,6.0,10.0,38.0,32.0,52.0,20.0,34.0,14.0,52.0,8.0,2.0,10.0,90.0,14.0,0.0,0.0,0.0,138.0,6.0,2.0
The_Idolmster_-_Yakusoku,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84,28,18,12,8,38,218,76,218,106,974,996,222,1686,382,820,312,1854,3668,810,4624,972,4614,1442,704,3656,584,1684,468,3542,10750,462,1292,204,944,300,56,52,20,32,16,138,150,10,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,92.0,794.0,14.0,26.0,14.0,10.0,42.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,2.0,6.0,20.0,10.0,152.0,8.0,16.0,2.0,2.0,2.0,2.0,2.0,2.0,164.0,,,,,,
To_Aru_Kagaku_no_Railgun_-_LEVEL5_Judgelight_Karaoke,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,18,24,68,170,234,772,1406,1516,3330,3994,3210,2310,2044,3274,3652,2116,1918,2400,1420,686,1340,1248,1246,1278,654,472,444,294,422,264,190,166,546,882,526,796,490,170,146,126,804,376,166,1036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,44.0,954.0,8.0,12.0,8.0,6.0,18.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,10.0,4.0,2.0,14.0,2.0,10.0,150.0,82.0,44.0,134.0,86.0,500.0,1470.0,0.0,0.0,0.0,42.0,328.0,268.0
To_Aru_Kagaku_no_Railgun_-_Only_My_Railgun_Karaoke,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,4,22,16,52,576,1100,1588,3296,5020,5350,2674,2818,3752,3366,2090,1650,1870,588,704,778,826,1152,1072,1388,754,938,474,292,266,162,178,414,310,180,190,264,184,258,68,44,254,134,436,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,122.0,4.0,6.0,6.0,2.0,56.0,108.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,2.0,2.0,,2.0,4.0,56.0,150.0,56.0,200.0,104.0,22.0,2434.0,0.0,0.0,0.0,42.0,252.0,180.0
To_Aru_Kagaku_no_Railgun_OVA_-_Special_One,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,,0,0,0,,,,26,388,26,466,38,296,238,326,928,456,754,470,568,320,550,566,828,3148,1262,2076,1108,2000,3404,1238,4756,6686,2390,4346,952,3724,1436,928,2046,276,138,32,146,8,,12,6,38,,,,,,,,,0.0,,,,,,,,,2.0,,,,,,,,,0.0,,,0.0,0.0,0.0,1.0,,,,,,,,,2.0,,,2.0,2.0,2.0,1186.0,0.0,,0.0,4.0,,10.0
To_Love-Ru_Trouble_-_Forever_We_Can_Make_It,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,8,18,12,42,530,194,124,278,438,408,484,726,714,964,2054,2974,6122,2184,5686,5276,5496,1874,1408,3544,596,432,678,2850,3188,296,78,112,188,58,106,240,58,32,46,410,360,20,116,,0.0,0.0,,,,,0.0,0.0,,16.0,346.0,,,,,10.0,2.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,4.0,24.0,2.0,24.0,,,0.0,,,2.0,,
Touka_Gettan_-_Kono_Sekai_ga_Itsuka_wa,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,66,36,56,70,38,80,324,872,934,676,1798,538,786,338,752,1474,560,1828,1520,1836,1612,1110,3168,948,2112,510,1268,4818,1078,4320,1590,5160,956,292,1836,302,752,132,40,68,82,912,488,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,262.0,412.0,84.0,84.0,92.0,26.0,58.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,352.0,120.0,164.0,136.0,64.0,48.0,38.0,138.0,4.0,4.0,6.0,2.0,4.0,70.0,2578.0,0.0,0.0,0.0,4.0,4.0,40.0
Trinity_Blood_-_Requiem__Inori,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,6,14,12,80,84,62,292,200,404,574,1628,2150,1452,922,1114,3218,1632,2816,1810,1268,6674,2572,5200,2070,658,1830,746,6742,1336,4264,4176,438,688,26,32,28,8,28,12,96,20,282,2,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,52.0,52.0,8.0,8.0,4.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,80.0,36.0,28.0,30.0,6.0,2.0,,4.0,,2.0,2.0,,2.0,2.0,1026.0,,,0.0,,,16.0
White_Album_-_Glass_no_Hana,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8,10,2,2,2,2,2,4,76,32,44,26,96,754,470,556,370,882,1712,486,2666,1004,1484,1302,4940,10228,2338,4618,1664,5922,2468,706,2794,452,886,298,336,1090,128,240,142,182,98,28,390,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,16.0,868.0,4.0,2.0,4.0,4.0,6.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,6.0,4.0,6.0,6.0,2.0,,,,,,,,,,,,,
Zettai_Karen_Children_-_Soushunfu,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,140,18,10,4,6,6,44,142,1166,412,426,368,320,480,464,450,346,734,906,2262,3320,2098,3392,4040,7782,3226,3302,2014,3010,1168,778,1732,174,58,78,48,106,36,100,98,52,224,28,764,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,38.0,552.0,4.0,8.0,6.0,8.0,8.0,12.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,,30.0,2.0,4.0,4.0,,8.0,20.0,2.0,,2.0,,664.0,,,0.0,,,2.0
Zettai_Karen_Children_-_Zettai_lovexlove_Sengen,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,18,8,10,8,14,22,120,222,666,590,1082,1068,908,1026,960,776,752,1340,1402,746,1622,976,1246,868,1974,5466,1910,3648,1146,4116,2842,836,3490,154,262,198,196,218,102,98,58,60,154,88,1260,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,34.0,318.0,4.0,6.0,4.0,8.0,12.0,52.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,18.0,4.0,8.0,,4.0,54.0,174.0,2.0,10.0,50.0,,,0.0,0.0,,10.0,4.0,
กรุ่นกลิ่นโปรยลมฝนสาดส่งใส่ความเหงาหอบรักที่ว่างเปล่ามีเพียงแต่เราที่เฉาไป,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,,0,0,,48,76,32,88,30,26,54,148,144,374,1566,1314,1656,1796,4964,6752,2644,3436,2346,3086,902,1872,3498,1796,1450,376,652,794,62,412,138,106,2,2,2,,2,2,,2,,,2,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,176.0,248.0,394.0,240.0,154.0,26.0,36.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,1282.0,194.0,184.0,222.0,374.0,308.0,44.0,38.0,,2.0,2.0,2.0,,,648.0,,0.0,0.0,,2.0,2.0
กล้าพอไหม,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,13,13,9,93,64,34,33,190,508,238,1044,301,618,498,852,3223,727,2218,954,2069,5692,904,5212,648,1870,267,69,101,44,19,26,48,108,18,36,20,58,3,48,14,3,1,,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,55.0,123.0,13.0,3.0,3.0,3.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,1.0,52.0,12.0,9.0,16.0,12.0,5.0,6.0,3.0,,1.0,1.0,1.0,,,798.0,,0.0,0.0,,1.0,2.0
ขอบคุณที่รักกัน,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,18,13,8,11,12,35,128,894,584,635,649,1426,2203,650,1217,933,2211,1295,896,2471,452,1071,285,756,2071,341,796,257,591,219,52,11,9,5,6,9,16,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,5.0,7.0,1.0,1.0,1.0,2.0,6.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,7.0,4.0,2.0,3.0,3.0,2.0,,,,,,,,,,,,,
ขาหมู,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,10,4,4,4,4,58,110,340,928,1024,2044,2620,1018,2974,1646,2732,2910,2334,3464,1792,4466,2314,3384,2414,390,620,112,118,54,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2.0,398.0,6.0,4.0,4.0,2.0,34.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,6.0,2.0,,2.0,2.0,4.0,2.0,,,,,,,,,,,,,
ข้างกัน,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,116,8,8,6,8,12,6,60,188,1370,264,482,518,2436,2416,988,6690,1106,1010,722,4312,11848,1492,6120,1788,8082,2040,656,3126,164,136,6,4,16,30,34,10,24,2,42,4,2,4,10,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,2.0,64.0,634.0,2.0,,2.0,2.0,94.0,,,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,2.0,6.0,2.0,2.0,,2.0,,,,,,,,,,,,,
คนไกล,,,,,,,,,0,0,,0,,0,,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,1,1,,1,,1,,1,8,64,244,216,1996,349,2077,530,954,5136,1080,3235,935,1732,811,109,603,112,160,4,5,6,2,5,3,20,5,1,30,1,1,,1,,1,1,1,0.0,0.0,0.0,,,,,,0.0,1.0,21.0,234.0,,,,,,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,1.0,3.0,1.0,,3.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,550.0,0.0,0.0,0.0,1.0,1.0,1.0
คนไม่คุย,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,,0,0,0,,,,7,2,8,2,5,19,51,183,136,196,1111,482,1270,389,728,2311,1162,4275,1921,2865,475,384,1276,428,570,295,152,516,156,718,214,161,13,13,9,4,11,5,,2,7,33,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,2.0,31.0,128.0,1.0,,,1.0,12.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,52.0,6.0,3.0,,1.0,1.0,,245.0,,,,,,,,,,,,,
คิดแต่ไม่ถึง,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,2,4,10,4,12,22,184,696,494,1748,984,1864,9642,1672,8310,3630,6954,4730,1752,6942,412,364,166,398,276,98,140,96,146,158,150,478,22,30,82,288,26,12,318,,,,,,,,,0.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
คืนที่ดาวเต็มฟ้า,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,49,3,13,42,227,68,252,181,370,1944,493,1289,334,915,373,668,2713,806,1561,529,1100,3382,481,1864,585,844,117,72,336,81,206,16,9,16,10,88,10,2,5,24,234,9,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.0,41.0,2.0,2.0,1.0,2.0,2.0,1.0,,,,,,0.0,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,1.0,,,,1.0,1.0,,1.0,1.0,143.0,,,,,,
คุกเข่า,,,,,,,,,0,,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,,0,0,0,0,0,,0,0,1,,27,21,79,87,106,112,468,1372,660,930,479,1156,955,768,2274,952,1694,490,1034,3825,853,3030,758,1057,674,177,680,141,271,29,61,687,33,15,,3,2,3,1,4,,2,4,,0.0,0.0,0.0,,0.0,0.0,,0.0,,12.0,211.0,1.0,,1.0,1.0,,4.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,,,1.0,1.0,3.0,5.0,7.0,50.0,3.0,,,0.0,,,27.0,
คู่ชีวิต,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,59,29,16,36,43,111,451,307,842,382,727,557,1495,3861,1316,3913,1094,2213,1003,1114,3794,1024,2248,475,1142,1047,440,874,220,743,102,96,308,21,15,11,40,98,36,136,3,56,2,,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,145.0,451.0,190.0,19.0,10.0,7.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,75.0,23.0,47.0,94.0,48.0,20.0,7.0,4.0,4.0,4.0,3.0,8.0,17.0,,,0.0,0.0,,4.0,3.0,
